Organization,Repository,Is_Fork,Parent_Repo,Parent_Archived,Stars,Forks,Forks_History,Open_Issues,Closed_Issues,Avg_Response_Time (sec),Has_README,Has_Wiki,Commit_Count,Release_Count,Contributors_Count,Contributors
ser': 'sfranzen', 'contributions': 4, 'location': 'Netherlands'}, {'user': 'BillyONeal', 'contributions': 4, 'location': 'Redmond Washington USA'}, {'user': 'Minimonium', 'contributions': 4, 'location': None}, {'user': 'Alan-Jowett', 'contributions': 4, 'location': 'Rathdrum, ID, USA'}, {'user': 'KStocky', 'contributions': 3, 'location': None}, {'user': 'melak47', 'contributions': 3, 'location': None}, {'user': 'amitherman95', 'contributions': 3, 'location': 'State of Israel'}, {'user': 'zemasoft', 'contributions': 3, 'location': 'Prague'}, {'user': 'SeanCline', 'contributions': 3, 'location': 'Cleveland, OH'}, {'user': 'yuriykoch', 'contributions': 3, 'location': None}, {'user': 'jbytheway', 'contributions': 3, 'location': None}, {'user': 'johnbeard', 'contributions': 3, 'location': None}, {'user': 'Morwenn', 'contributions': 3, 'location': 'Brittany'}, {'user': 'neheb', 'contributions': 3, 'location': None}, {'user': 'rpavlik', 'contributions': 3, 'location': None}, {'user': 'tstenner', 'contributions': 2, 'location': 'Kiel, Germany'}, {'user': 'torfinnberset', 'contributions': 2, 'location': 'Eindhoven, The Netherlands'}, {'user': 'webmaster128', 'contributions': 2, 'location': 'localhost'}, {'user': 'loximann', 'contributions': 2, 'location': None}, {'user': 'sgrottel', 'contributions': 2, 'location': 'Germany'}, {'user': 'ScottHutchinson', 'contributions': 2, 'location': 'Westlake Village, California'}, {'user': 'Rijom', 'contributions': 2, 'location': None}, {'user': 'psalz', 'contributions': 2, 'location': None}, {'user': 'pleroux0', 'contributions': 2, 'location': None}, {'user': 'pauldreik', 'contributions': 2, 'location': 'Stockholm, Sweden'}, {'user': 'gvnnz', 'contributions': 2, 'location': None}, {'user': 'godlygeek', 'contributions': 2, 'location': 'Philadelphia, PA'}, {'user': 'textshell', 'contributions': 2, 'location': None}, {'user': 'daixtrose', 'contributions': 2, 'location': 'Germany'}, {'user': 'vsaulue', 'contributions': 2, 'location': None}, {'user': 'wichert', 'contributions': 2, 'location': 'The Netherlands'}, {'user': 'ctrychta', 'contributions': 2, 'location': None}, {'user': 'gnzlbg', 'contributions': 2, 'location': 'Munich, Germany'}, {'user': 'hbina', 'contributions': 2, 'location': 'Kelantan, Malaysia'}, {'user': 'lbckmnn', 'contributions': 2, 'location': None}, {'user': 'mheimlich', 'contributions': 2, 'location': None}, {'user': 'mlimber', 'contributions': 2, 'location': None}, {'user': 'solvingj', 'contributions': 2, 'location': 'MI, US'}, {'user': 'burlog', 'contributions': 2, 'location': 'Prague'}, {'user': 'michaelcowan', 'contributions': 2, 'location': 'UK'}, {'user': 'nabijaczleweli', 'contributions': 2, 'location': 'Kraków, Poland'}, {'user': 'arnemertz', 'contributions': 2, 'location': 'Hamburg'}, {'user': 'jeremy-rifkin', 'contributions': 2, 'location': 'United States'}, {'user': 'reddwarf69', 'contributions': 2, 'location': None}, {'user': 'A1AG', 'contributions': 2, 'location': None}, {'user': 'benagain', 'contributions': 2, 'location': None}, {'user': 'zeromem88', 'contributions': 2, 'location': None}, {'user': 'knatten', 'contributions': 2, 'location': 'Norway'}, {'user': 'BenjaminW3', 'contributions': 2, 'location': None}, {'user': 'BiCapitalization', 'contributions': 2, 'location': None}, {'user': 'cjdb', 'contributions': 2, 'location': None}, {'user': 'danifeist', 'contributions': 2, 'location': None}, {'user': 'daniel-j-h', 'contributions': 2, 'location': 'Berlin, Germany'}, {'user': 'ddanila', 'contributions': 2, 'location': 'Tallinn, Estonia'}, {'user': 'fastasturtle', 'contributions': 2, 'location': 'Amsterdam, The Netherlands'}, {'user': 'fgsalomon', 'contributions': 2, 'location': 'Spain'}, {'user': 'Fraser999', 'contributions': 2, 'location': 'Dalrymple, Scotland.'}, {'user': 'xorz57', 'contributions': 2, 'location': 'Gothenburg, Sweden'}, {'user': 'innerout', 'contributions': 2, 'location': 'Heraklion/Greece'}, {'user': 'marcusnaslund', 'contributions': 2, 'location': None}, {'user': 'marzer', 'contributions': 2, 'location': 'Helsinki, Finland'}, {'user': 'kkarbowiak', 'contributions': 2, 'location': 'Pszczyna, Poland'}, {'user': 'learn-more', 'contributions': 2, 'location': None}, {'user': 'kraj', 'contributions': 2, 'location': 'San Jose,CA USA'}, {'user': 'kainjow', 'contributions': 2, 'location': 'San Francisco Bay Area, CA'}, {'user': 'kevinushey', 'contributions': 2, 'location': None}, {'user': 'juliusHuelsmann', 'contributions': 2, 'location': 'Berlin'}, {'user': 'jbcoe', 'contributions': 2, 'location': None}, {'user': 'uckelman-sf', 'contributions': 2, 'location': None}, {'user': 'cincodenada', 'contributions': 2, 'location': 'Portland, OR'}, {'user': 'Tridacnid', 'contributions': 2, 'location': None}, {'user': 'fodinabor', 'contributions': 2, 'location': 'Germany'}]"
saphetor,basespace-python-sdk,True,basespace/basespace-python-sdk,False,0,0,[],0,0,,True,True,207,0,6,"[{'user': 'ericsmith2500', 'contributions': 106, 'location': None}, {'user': 'mkallberg', 'contributions': 72, 'location': 'San Diego'}, {'user': 'psaffrey-illumina', 'contributions': 12, 'location': None}, {'user': 'nh13', 'contributions': 1, 'location': None}, {'user': 'greghroberts', 'contributions': 1, 'location': 'United States'}, {'user': 'maximmass', 'contributions': 1, 'location': None}]"
basespace,basespace-python-sdk,False,,,37,30,"[{'user': 'akira-at-admera', 'forked_at': '2022-10-13T16:51:20Z'}, {'user': 'jvrana', 'forked_at': '2022-01-26T18:22:35Z'}, {'user': 'nuwang', 'forked_at': '2021-09-20T04:42:36Z'}, {'user': 'Dongfang1021', 'forked_at': '2021-07-16T17:29:21Z'}, {'user': 'saphetor', 'forked_at': '2021-05-12T17:28:13Z'}, {'user': 'pablo-esteban', 'forked_at': '2020-09-18T14:56:15Z'}, {'user': 'ktmeaton', 'forked_at': '2020-03-04T02:17:57Z'}, {'user': 'emedgene', 'forked_at': '2019-07-18T10:55:20Z'}, {'user': 'tomu01', 'forked_at': '2019-04-03T18:34:39Z'}, {'user': 'briney', 'forked_at': '2018-02-07T09:07:16Z'}, {'user': 'avikdatta', 'forked_at': '2017-12-20T09:59:03Z'}, {'user': 'gzur', 'forked_at': '2017-09-13T16:56:57Z'}, {'user': 'mpacula', 'forked_at': '2017-03-15T14:18:05Z'}, {'user': 'dtenenba', 'forked_at': '2016-10-15T21:03:31Z'}, {'user': 'blmoore', 'forked_at': '2016-09-29T15:13:39Z'}, {'user': 'raonyguimaraes', 'forked_at': '2016-08-08T14:52:35Z'}, {'user': 'torchmed', 'forked_at': '2016-08-08T13:59:50Z'}, {'user': 'mkolovic', 'forked_at': '2016-05-20T19:03:03Z'}, {'user': 'jpetteng', 'forked_at': '2016-04-11T19:26:14Z'}, {'user': 'onecodex', 'forked_at': '2016-01-26T22:55:49Z'}, {'user': 'mvarea', 'forked_at': '2015-05-01T14:03:34Z'}, {'user': 'RamsinghLab', 'forked_at': '2015-02-28T21:58:01Z'}, {'user': 'arnoldliaoILMN', 'forked_at': '2015-02-13T18:28:12Z'}, {'user': 'askerdb', 'forked_at': '2014-11-03T08:54:15Z'}, {'user': 'oopsed', 'forked_at': '2014-09-22T07:26:05Z'}, {'user': 'nh13', 'forked_at': '2014-08-28T03:41:33Z'}, {'user': 'ansatz', 'forked_at': '2014-01-27T22:18:32Z'}, {'user': 'andrewjesaitis', 'forked_at': '2012-10-17T16:03:41Z'}, {'user': 'i000', 'forked_at': '2012-09-14T13:37:08Z'}]",17,16,5063470.9,True,True,207,1,6,"[{'user': 'ericsmith2500', 'contributions': 106, 'location': None}, {'user': 'mkallberg', 'contributions': 72, 'location': 'San Diego'}, {'user': 'psaffrey-illumina', 'contributions': 12, 'location': None}, {'user': 'nh13', 'contributions': 1, 'location': None}, {'user': 'greghroberts', 'contributions': 1, 'location': 'United States'}, {'user': 'maximmass', 'contributions': 1, 'location': None}]"
saphetor,varsome-clinical-api-client-python,False,,,0,0,[],0,0,,True,True,2,0,1,"[{'user': 'ckopanos', 'contributions': 2, 'location': 'Trikala, Greece'}]"
saphetor,cuteSV,True,tjiangHIT/cuteSV,False,0,0,[],0,0,,True,True,238,0,5,"[{'user': 'tjiangHIT', 'contributions': 178, 'location': '92 West dazhi St, Nangang, Harbin, Heilongjiang Province, China '}, {'user': 'Meltpinkg', 'contributions': 55, 'location': None}, {'user': 'bnoyvert', 'contributions': 1, 'location': None}, {'user': 'npinter', 'contributions': 1, 'location': 'Freiburg'}, {'user': 'wdecoster', 'contributions': 1, 'location': 'Antwerp, Belgium'}]"
tjiangHIT,cuteSV,False,,,254,36,"[{'user': 'Zilong-Li', 'forked_at': '2024-09-02T07:05:29Z'}, {'user': 'emollier', 'forked_at': '2024-08-22T14:49:13Z'}, {'user': 'wolongac', 'forked_at': '2024-08-07T14:22:59Z'}, {'user': 'fangli80', 'forked_at': '2024-05-30T13:09:31Z'}, {'user': 'Odielwoolmore', 'forked_at': '2024-02-05T08:22:50Z'}, {'user': 'Randolium', 'forked_at': '2024-02-02T13:39:18Z'}, {'user': 'Nine428', 'forked_at': '2024-01-17T15:49:38Z'}, {'user': 'sajadtavakoli', 'forked_at': '2023-11-18T03:31:13Z'}, {'user': 'kpalin', 'forked_at': '2023-10-19T07:21:31Z'}, {'user': 'zhipengliux', 'forked_at': '2023-09-26T14:29:30Z'}, {'user': 'yaningyang', 'forked_at': '2023-07-25T09:37:46Z'}, {'user': 'EldridgeSchmeler', 'forked_at': '2023-04-20T04:30:28Z'}, {'user': 'ranxuming', 'forked_at': '2023-01-13T11:00:14Z'}, {'user': 'SQ206', 'forked_at': '2022-12-28T09:05:25Z'}, {'user': 'saphetor', 'forked_at': '2022-11-30T10:50:10Z'}, {'user': 'ningshuang-yao', 'forked_at': '2022-11-07T06:31:35Z'}, {'user': 'nwpuzhengyan', 'forked_at': '2022-08-28T12:42:07Z'}, {'user': 'NyagaM', 'forked_at': '2022-04-13T03:02:56Z'}, {'user': 'bnoyvert', 'forked_at': '2022-02-14T12:28:52Z'}, {'user': 'b0bbybaldi', 'forked_at': '2022-02-11T04:12:13Z'}, {'user': 'czc', 'forked_at': '2022-01-20T17:05:26Z'}, {'user': 'shulp2211', 'forked_at': '2022-01-04T04:59:11Z'}, {'user': 'sailfish009', 'forked_at': '2021-10-14T10:22:42Z'}, {'user': 'lqsae', 'forked_at': '2021-10-12T03:09:17Z'}, {'user': 'ydLiu-HIT', 'forked_at': '2021-09-24T02:11:57Z'}, {'user': 'edawson', 'forked_at': '2021-09-01T15:40:46Z'}, {'user': 'yekaizhou', 'forked_at': '2021-07-25T11:44:49Z'}, {'user': 'smoe', 'forked_at': '2021-07-19T14:30:52Z'}, {'user': 'CoREse', 'forked_at': '2021-07-13T08:30:06Z'}, {'user': 'x-bioinformatics', 'forked_at': '2021-04-22T18:45:29Z'}, {'user': 'zaneChou1', 'forked_at': '2021-04-09T09:08:23Z'}, {'user': 'Xuelei-Dai', 'forked_at': '2020-12-30T03:33:13Z'}, {'user': 'Meltpinkg', 'forked_at': '2020-10-09T08:01:54Z'}, {'user': 'npinter', 'forked_at': '2020-09-26T08:14:01Z'}, {'user': 'wdecoster', 'forked_at': '2020-09-18T10:01:55Z'}, {'user': 'hitbc', 'forked_at': '2019-10-09T05:13:02Z'}]",38,30,532979.6888888889,True,True,299,19,7,"[{'user': 'tjiangHIT', 'contributions': 178, 'location': '92 West dazhi St, Nangang, Harbin, Heilongjiang Province, China '}, {'user': 'Meltpinkg', 'contributions': 89, 'location': None}, {'user': 'CoREse', 'contributions': 26, 'location': None}, {'user': 'bnoyvert', 'contributions': 1, 'location': None}, {'user': 'fangli80', 'contributions': 1, 'location': 'Guangzhou, Guangdong, China'}, {'user': 'npinter', 'contributions': 1, 'location': 'Freiburg'}, {'user': 'wdecoster', 'contributions': 1, 'location': 'Antwerp, Belgium'}]"
saphetor,msisensor-pro,True,xjtu-omics/msisensor-pro,False,0,0,[],1,0,,True,True,145,0,1,"[{'user': 'PengJia6', 'contributions': 104, 'location': ""Xi'an, Shannxi, China""}]"
xjtu-omics,msisensor-pro,False,,,105,23,"[{'user': 'lingbohome', 'forked_at': '2024-10-21T15:02:54Z'}, {'user': 'zzygyx9119', 'forked_at': '2024-08-13T16:23:18Z'}, {'user': 'hstehr', 'forked_at': '2024-07-31T23:19:56Z'}, {'user': 'khurrammaqbool', 'forked_at': '2024-06-10T08:32:40Z'}, {'user': 'eugeniomazzone', 'forked_at': '2024-04-17T15:00:05Z'}, {'user': 'mital14', 'forked_at': '2024-03-11T09:57:10Z'}, {'user': 'saphetor', 'forked_at': '2024-02-16T07:47:33Z'}, {'user': 'gokalpcelik', 'forked_at': '2022-09-08T16:12:08Z'}, {'user': 'ryankim3gilead', 'forked_at': '2022-03-14T22:39:43Z'}, {'user': 'HealthVivo', 'forked_at': '2022-02-22T02:28:17Z'}, {'user': 'ntanaka1984', 'forked_at': '2022-02-21T04:33:17Z'}, {'user': 'Huanan2018', 'forked_at': '2022-02-16T07:26:22Z'}, {'user': 'wangdepin', 'forked_at': '2021-10-20T09:03:12Z'}, {'user': 'Leornardzhou', 'forked_at': '2021-05-18T00:42:14Z'}, {'user': 'jxshi', 'forked_at': '2021-05-16T14:29:24Z'}, {'user': 'Ran485', 'forked_at': '2021-03-20T08:12:35Z'}, {'user': 'PengJia6', 'forked_at': '2021-01-30T13:50:59Z'}, {'user': 'ssyang145', 'forked_at': '2021-01-06T03:02:43Z'}, {'user': 'MimoriK', 'forked_at': '2021-01-04T05:43:35Z'}, {'user': 'Soumyazach', 'forked_at': '2020-12-03T16:17:42Z'}, {'user': 'zhaohh52', 'forked_at': '2020-10-10T03:15:06Z'}, {'user': 'dauss75', 'forked_at': '2020-05-29T18:39:00Z'}, {'user': 'zhk8111', 'forked_at': '2020-03-20T03:12:02Z'}]",4,30,5476162.4,True,False,178,7,2,"[{'user': 'PengJia6', 'contributions': 136, 'location': ""Xi'an, Shannxi, China""}, {'user': 'lingbohome', 'contributions': 1, 'location': 'ShangHai,China'}]"
